{ 47, 76, 28, 24, 53, 69, 46, 63, 50, 49, 33, 81, 62, 18, 11, 96, 10, 75, 27, 48, 45, 40, 42, 51, 21, 68, 59, 83, 67, 1, 7, 79, 61, 78, 66, 87, 55, 97, 95, 99, 9, 14, 94, 82, 13, 57, 74, 70, 77, 16, 5, 12, 90, 92, 80, 15, 34, 36, 58, 19, 98, 22, 38, 41, 44, 56, 35, 2, 60, 32, 64, 0, 31, 65, 85, 23, 20, 6, 4, 37, 86, 43, 39, 8, 52, 26, 71, 3, 88, 17, 93, 54, 91, 89, 30, 25, 72, 29, 73, 84 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-68		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 46 47 50 51 52 54 55 56 57 59 60 61 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
-97		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 46 47 50 51 52 54 55 56 57 59 60 61 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-46		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 55 56 57 59 60 61 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-57		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 55 56 59 60 61 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-21		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 55 56 59 60 61 63 64 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-64		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 55 56 59 60 61 63 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-28		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 55 56 59 60 61 63 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-55		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 56 59 60 61 63 65 66 67 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-77		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 56 59 60 61 63 65 66 67 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 98 99 
-98		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 56 59 60 61 63 65 66 67 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-25		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 47 50 51 52 54 56 59 60 61 63 65 66 67 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-43		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 52 54 56 59 60 61 63 65 66 67 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-65		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 52 54 56 59 60 61 63 66 67 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-52		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 66 67 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-13		0 1 2 3 4 5 6 7 10 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 66 67 69 70 71 72 73 74 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-79		0 1 2 3 4 5 6 7 10 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 66 67 69 70 71 72 73 74 75 76 78 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-66		0 1 2 3 4 5 6 7 10 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 99 
-89		0 1 2 3 4 5 6 7 10 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 82 83 84 85 86 87 88 90 91 92 93 95 96 99 
-82		0 1 2 3 4 5 6 7 10 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 99 
-10		0 1 2 3 4 5 6 7 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 99 
-99		0 1 2 3 4 5 6 7 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 54 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 
-54		0 1 2 3 4 5 6 7 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 44 47 50 51 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 
-38		0 1 2 3 4 5 6 7 11 12 14 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 39 40 41 44 47 50 51 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 
-14		0 1 2 3 4 5 6 7 11 12 15 16 17 19 20 22 23 24 26 27 29 30 31 32 33 34 35 36 37 39 40 41 44 47 50 51 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 
-30		0 1 2 3 4 5 6 7 11 12 15 16 17 19 20 22 23 24 26 27 29 31 32 33 34 35 36 37 39 40 41 44 47 50 51 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 
-35		0 1 2 3 4 5 6 7 11 12 15 16 17 19 20 22 23 24 26 27 29 31 32 33 34 36 37 39 40 41 44 47 50 51 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 85 86 87 88 90 91 92 93 95 96 
-85		0 1 2 3 4 5 6 7 11 12 15 16 17 19 20 22 23 24 26 27 29 31 32 33 34 36 37 39 40 41 44 47 50 51 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-27		0 1 2 3 4 5 6 7 11 12 15 16 17 19 20 22 23 24 26 29 31 32 33 34 36 37 39 40 41 44 47 50 51 56 59 60 61 63 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-63		0 1 2 3 4 5 6 7 11 12 15 16 17 19 20 22 23 24 26 29 31 32 33 34 36 37 39 40 41 44 47 50 51 56 59 60 61 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-7		0 1 2 3 4 5 6 11 12 15 16 17 19 20 22 23 24 26 29 31 32 33 34 36 37 39 40 41 44 47 50 51 56 59 60 61 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-5		0 1 2 3 4 6 11 12 15 16 17 19 20 22 23 24 26 29 31 32 33 34 36 37 39 40 41 44 47 50 51 56 59 60 61 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-50		0 1 2 3 4 6 11 12 15 16 17 19 20 22 23 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 59 60 61 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-23		0 1 2 3 4 6 11 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 59 60 61 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-59		0 1 2 3 4 6 11 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 71 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-71		0 1 2 3 4 6 11 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 83 84 86 87 88 90 91 92 93 95 96 
-86		0 1 2 3 4 6 11 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 83 84 87 88 90 91 92 93 95 96 
-2		0 1 3 4 6 11 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 83 84 87 88 90 91 92 93 95 96 
-83		0 1 3 4 6 11 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 90 91 92 93 95 96 
-95		0 1 3 4 6 11 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 90 91 92 93 96 
-11		0 1 3 4 6 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 90 91 92 93 96 
-96		0 1 3 4 6 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 90 91 92 93 
-90		0 1 3 4 6 12 15 16 17 19 20 22 24 26 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 91 92 93 
-26		0 1 3 4 6 12 15 16 17 19 20 22 24 29 31 32 33 34 36 37 39 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 91 92 93 
-39		0 1 3 4 6 12 15 16 17 19 20 22 24 29 31 32 33 34 36 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 91 92 93 
-32		0 1 3 4 6 12 15 16 17 19 20 22 24 29 31 33 34 36 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 91 92 93 
-24		0 1 3 4 6 12 15 16 17 19 20 22 29 31 33 34 36 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 87 88 91 92 93 
-87		0 1 3 4 6 12 15 16 17 19 20 22 29 31 33 34 36 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-4		0 1 3 6 12 15 16 17 19 20 22 29 31 33 34 36 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-31		0 1 3 6 12 15 16 17 19 20 22 29 33 34 36 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-36		0 1 3 6 12 15 16 17 19 20 22 29 33 34 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-19		0 1 3 6 12 15 16 17 20 22 29 33 34 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-17		0 1 3 6 12 15 16 20 22 29 33 34 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-29		0 1 3 6 12 15 16 20 22 33 34 37 40 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-40		0 1 3 6 12 15 16 20 22 33 34 37 41 44 47 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-47		0 1 3 6 12 15 16 20 22 33 34 37 41 44 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-1		0 3 6 12 15 16 20 22 33 34 37 41 44 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-33		0 3 6 12 15 16 20 22 34 37 41 44 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-3		0 6 12 15 16 20 22 34 37 41 44 51 56 60 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-60		0 6 12 15 16 20 22 34 37 41 44 51 56 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 92 93 
-92		0 6 12 15 16 20 22 34 37 41 44 51 56 61 67 69 70 72 73 74 75 76 78 80 81 84 88 91 93 
-88		0 6 12 15 16 20 22 34 37 41 44 51 56 61 67 69 70 72 73 74 75 76 78 80 81 84 91 93 
-76		0 6 12 15 16 20 22 34 37 41 44 51 56 61 67 69 70 72 73 74 75 78 80 81 84 91 93 
-61		0 6 12 15 16 20 22 34 37 41 44 51 56 67 69 70 72 73 74 75 78 80 81 84 91 93 
-67		0 6 12 15 16 20 22 34 37 41 44 51 56 69 70 72 73 74 75 78 80 81 84 91 93 
-56		0 6 12 15 16 20 22 34 37 41 44 51 69 70 72 73 74 75 78 80 81 84 91 93 
-91		0 6 12 15 16 20 22 34 37 41 44 51 69 70 72 73 74 75 78 80 81 84 93 
-37		0 6 12 15 16 20 22 34 41 44 51 69 70 72 73 74 75 78 80 81 84 93 
-22		0 6 12 15 16 20 34 41 44 51 69 70 72 73 74 75 78 80 81 84 93 
-72		0 6 12 15 16 20 34 41 44 51 69 70 73 74 75 78 80 81 84 93 
-74		0 6 12 15 16 20 34 41 44 51 69 70 73 75 78 80 81 84 93 
-93		0 6 12 15 16 20 34 41 44 51 69 70 73 75 78 80 81 84 
-80		0 6 12 15 16 20 34 41 44 51 69 70 73 75 78 81 84 
-81		0 6 12 15 16 20 34 41 44 51 69 70 73 75 78 84 
-84		0 6 12 15 16 20 34 41 44 51 69 70 73 75 78 
-12		0 6 15 16 20 34 41 44 51 69 70 73 75 78 
-70		0 6 15 16 20 34 41 44 51 69 73 75 78 
-6		0 15 16 20 34 41 44 51 69 73 75 78 
-73		0 15 16 20 34 41 44 51 69 75 78 
-34		0 15 16 20 41 44 51 69 75 78 
-69		0 15 16 20 41 44 51 75 78 
-16		0 15 20 41 44 51 75 78 
-41		0 15 20 44 51 75 78 
-0		15 20 44 51 75 78 
-78		15 20 44 51 75 
-51		15 20 44 75 
-75		15 20 44 
-44		15 20 
-15		20 
-20		

{ 11, 19, 62, 76, 84, 78, 29, 28, 23, 16, 50, 40, 37, 90, 49, 31, 3, 0, 4, 12, 14, 57, 33, 27, 7, 67, 56, 77, 86, 55, 65, 79, 48, 5, 20, 87, 94, 85, 73, 52, 8, 38, 53, 2, 30, 82, 96, 41, 34, 63, 72, 88, 9, 43, 83, 66, 95, 92, 99, 54, 25, 74, 18, 58, 45, 91, 68, 59, 69, 21, 24, 39, 93, 15, 36, 35, 97, 26, 42, 32, 1, 6, 98, 71, 61, 17, 75, 64, 44, 89, 47, 51, 13, 81, 22, 46, 60, 80, 10, 70 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-28		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-66		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-56		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-40		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-5		0 1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-81		0 1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-64		0 1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-97		0 1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-10		0 1 2 3 4 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-53		0 1 2 3 4 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 54 55 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-7		0 1 2 3 4 6 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 54 55 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-19		0 1 2 3 4 6 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 54 55 57 58 59 60 61 62 63 65 67 68 69 70 71 72 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-72		0 1 2 3 4 6 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 54 55 57 58 59 60 61 62 63 65 67 68 69 70 71 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-57		0 1 2 3 4 6 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 54 55 58 59 60 61 62 63 65 67 68 69 70 71 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-68		0 1 2 3 4 6 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 48 49 50 51 52 54 55 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-48		0 1 2 3 4 6 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-6		0 1 2 3 4 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 60 61 62 63 65 67 69 70 71 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-70		0 1 2 3 4 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 60 61 62 63 65 67 69 71 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-71		0 1 2 3 4 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 60 61 62 63 65 67 69 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-11		0 1 2 3 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 60 61 62 63 65 67 69 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-2		0 1 3 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 60 61 62 63 65 67 69 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-60		0 1 3 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-3		0 1 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-34		0 1 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 31 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-31		0 1 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 77 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-77		0 1 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 29 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
-29		0 1 4 8 9 12 13 14 15 16 17 18 20 21 22 23 24 25 26 27 30 32 33 35 36 37 38 39 41 42 43 44 45 46 47 49 50 51 52 54 55 58 59 61 62 63 65 67 69 73 74 75 76 78 79 80 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 98 99 
